IDENTIFIED UPVN -1
IDENTIFIED UVNI 29 / 0.0.15a (Multiplayer Test 1)
SERVERBOUND --> 0 "Player Identification" / 65 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 3 "Level Data Chunk" / 1028 bytes
CLIENTBOUND <-- 4 "Level Finalize" / 7 bytes
CLIENTBOUND <-- 7 "Spawn Player" / 74 bytes
SERVERBOUND --> 8 "Position and Orientation" / 620 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
SERVERBOUND --> 8 "Position and Orientation" / 10 bytes
